year,parameter,parameter methods,author,journal,n,swimspeed_cm_persecond,sd_swimspeed_cm_persecond,se_swimspeed_cm_persecond,swimspeed_BL,sd_swimspeed_BL,se_swimspeed_BL,temperature_C,species,race,life stage,mass_g,sd_mass_g,se_mass_g,SL_cm,sd_SL,se_SL,TL_cm,sd_TL,se_TL,ration,data_quality,source,Sturgeon
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,45.07788162,NA,NA,1.833540833,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,19.60538504,NA,NA,24.58515284,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,48.5046729,NA,NA,2.056957425,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,18.80445457,NA,NA,23.58078603,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,49.04984424,NA,NA,2.095599688,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,18.66516231,NA,NA,23.40611354,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,52.00934579,NA,NA,2.04641584,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,20.26702325,NA,NA,25.41484716,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,55.04672897,NA,NA,2.083586931,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,21.06795373,NA,NA,26.41921397,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,58.08411215,NA,NA,2.231755316,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,20.75454615,NA,NA,26.02620087,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,57.53894081,NA,NA,2.408851453,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,19.04821601,NA,NA,23.88646288,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,55.04672897,NA,NA,2.291945624,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,19.15268521,NA,NA,24.01746725,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,57.07165109,NA,NA,2.717132661,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,16.74989379,NA,NA,21.00436681,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,62.05607477,NA,NA,2.329646085,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,21.24206905,NA,NA,26.63755459,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,36.04361371,NA,NA,1.140053527,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,25.21189834,NA,NA,31.61572052,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,35.03115265,NA,NA,0.947123253,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,29.49513522,NA,NA,36.98689956,NA,NA,NA,1,Allen 2006,Green
